해역코드,해역,관측소,설치일자,종료일자,위도(°N),경도(°E),수온,,,수심(m),,,제공기관
,,,,,,,표층,중층,저층,표층,중층,저층,
bgna3,동해,강릉(bgna3),2008-07-08,,37.799,128.9492,O,O,O,5,20,30,
bgrh3,동해,고리(bgrh3),2017-04-03,,35.3186,129.3147,O,X,X,2,,,한수원
fggo3,동해,고성 가진(fggo3),2024-03-11,,38.3681,128.5239,O,O,O,5,15,28,
fgbg3,동해,고성 봉포(fgbg3),2016-03-18,2024-02-15,38.2267,128.626,O,O,O,5,20,30,
bgsi5,동해,구룡포 석병(bgsi5),2018-04-12,2020-12-04,35.9978,129.5861,O,X,X,1,,,기상청
fghe8,동해,구룡포 하정(fghe8),2014-08-08,,35.9607,129.5497,O,X,X,3,,,
bgj8a,동해,기장(bgj8a),2008-11-04,,35.187,129.227,O,O,O,5,10,15,
bgjh3,동해,기장(한수원)(bgjh3),2017-04-03,,35.1825,129.2352,O,X,X,2,,,한수원
bdch3,동해,덕천(bdch3),2017-04-03,,37.1,129.4041,O,X,X,2,,,한수원
bbji5,동해,부산 장안(bbji5),2018-04-12,,35.2958,129.2883,O,X,X,1,,,기상청
bsc87,동해,삼척(bsc87),2008-07-22,,37.3023,129.3127,O,O,O,5,15,25,
sc001,동해,삼척(sc001),2004-11-23,2005-10-25,37.4384,129.1876,X,X,X,5,,,
so001,동해,속초(so001),2004-11-19,2005-10-22,38.1937,128.6101,X,X,X,5,,,
byy87,동해,양양(byy87),2008-07-13,,38.0808,128.6998,O,O,O,5,15,25,
byph3,동해,양포(byph3),2017-04-03,2020-10-20,35.8658,129.5472,O,X,X,2,,,한수원
byd8a,동해,영덕(byd8a),2008-11-04,,36.5737,129.437,O,O,O,5,20,30,
eyg5c,동해,영덕 거무역(eyg5c),2005-12-17,2014-08-08,36.5799,129.4138,X,X,X,5,,,
byyh3,동해,온양(byyh3),2017-04-03,,37.0194,129.425,O,X,X,2,,,한수원
bugi5,동해,울산 간절곶(bugi5),2018-04-12,,35.3667,129.375,O,X,X,1,,,기상청
buhi5,동해,울진 후포(buhi5),2018-04-12,,36.7192,129.4881,O,X,X,1,,,기상청
bwj85,동해,울진 후포(bwj85),2008-08-14,2011-03-12,37.1976,129.8131,X,X,X,5,15,22,
bysh3,동해,월성(bysh3),2017-04-03,2020-10-20,35.7177,129.495,O,X,X,2,,,한수원
bjjh3,동해,정자(bjjh3),2017-04-03,2020-10-20,35.6347,129.495,O,X,X,2,,,한수원
bjhh3,동해,진하(bjhh3),2017-04-03,,35.3847,129.368,O,X,X,2,,,한수원
ph001,동해,포항(ph001),2004-11-29,2008-05-27,36.0414,129.4779,X,X,X,5,,,
bpwi5,동해,포항 월포(bpwi5),2018-04-12,,36.2169,129.4017,O,X,X,1,,,기상청
fgmk6,남해,강진 마량(fgmk6),2020-06-16,,34.4448,126.8133,O,X,X,2,,,전라남도
fgsl6,남해,강진 사초(fgsl6),2021-06-11,,34.4599,126.7691,O,X,X,2,,,전라남도
ms002,남해,거제(ms002),2004-07-22,2005-07-04,34.5359,128.4589,X,X,X,5,,,
fgg4c,남해,거제 가배(fgg4c),2004-12-24,,34.7851,128.5664,O,X,X,5,,,
fggp7,남해,거제 가배2(fggp7),2025-07-21,,34.7694,128.5519,O,O,O,3,5,9,거제시청
fggj7,남해,거제 가조(fggj7),2019-07-02,2019-12-12,34.9772,128.5142,O,O,O,1,6,10,
gi086,남해,거제 일운(gi086),2008-06-20,,34.8038,128.7094,O,X,X,5,,,
btei5,남해,거제 해금강(btei5),2018-04-12,,34.7358,128.6908,O,X,X,1,,,기상청
bgyga,남해,고성 용정(bgyga),2016-10-24,2019-04-19,34.9897,128.5009,O,X,X,5,,,가스공사
bgjgb,남해,고성 장좌(bgjgb),2016-10-24,2019-04-19,34.9708,128.4655,O,X,X,5,,,가스공사
ys002,남해,고흥(ys002),2004-02-10,2005-01-20,34.2612,127.3509,X,X,X,5,,,
fggm6,남해,고흥 금산(fggm6),2022-06-07,,34.4526,127.097,O,X,X,3,,,전라남도
fgnm6,남해,고흥 남열(fgnm6),2022-06-07,,34.5713,127.4656,O,X,X,2,,,전라남도
fgdl4,남해,고흥 동촌(fgdl4),2021-04-22,,34.433,127.2258,O,X,X,2,,,전라남도
fgpo4,남해,고흥 발포(fgpo4),2023-04-20,,34.4416,127.3701,O,X,X,3,,,전라남도
bgui5,남해,고흥 부아도(bgui5),2018-04-12,,34.3753,127.1786,O,X,X,1,,,기상청
fgsj3,남해,고흥 소록도(fgsj3),2019-03-27,,34.5049,127.1228,O,X,X,3,,,
fgso4,남해,고흥 시산(fgso4),2023-04-20,,34.3847,127.2776,O,X,X,2,,,전라남도
fgyl4,남해,고흥 연소(fgyl4),2021-04-22,,34.4365,127.1181,O,X,X,2,,,전라남도
fgyo4,남해,고흥 염포(fgyo4),2023-04-20,,34.4271,127.4896,O,X,X,2,,,전라남도
fgym6,남해,고흥 영남(fgym6),2022-06-07,,34.6345,127.4945,O,X,X,3,,,전라남도
kh001,남해,고흥 용정(kh001),2005-11-10,2008-05-21,34.5669,127.1199,X,X,X,5,,,
fgwo4,남해,고흥 월하(fgwo4),2024-04-09,,34.6877,127.2317,O,X,X,3,,,전라남도
fgim6,남해,고흥 익금(fgim6),2022-06-07,,34.4963,127.396,O,X,X,2,,,전라남도
fgjm6,남해,고흥 지죽(fgjm6),2022-06-07,,34.4417,127.2962,O,X,X,2,,,전라남도
fghk5,남해,고흥 화도(fghk5),2020-05-28,,34.503,127.1461,O,X,X,3,,,전라남도
bgrf8,남해,곤리도(bgrf8),2015-07-31,2019-03-08,34.8054,128.3217,O,X,X,5,,,
bnre7,남해,나로도(bnre7),2014-07-16,2019-03-06,34.4102,127.525,O,X,X,5,,,
eng5c,남해,남해 강진(eng5c),2005-12-24,,34.8746,127.9522,O,X,X,3,,,
fnm5b,남해,남해 미조(fnm5b),2005-11-23,,34.7255,128.0497,O,O,X,5,10,,
bnsi5,남해,남해 상주(bnsi5),2018-04-12,,34.6964,127.9925,O,X,X,1,,,기상청
fnsp7,남해,남해 설천(fnsp7),2025-07-21,,34.936,127.8608,O,O,O,2,4,8,남해군청
fncp7,남해,남해 창선(fncp7),2025-07-21,,34.8972,128.0403,O,O,O,1,3,5,남해군청
fbhl7,남해,보성 해평(fbhl7),2021-07-06,,34.7289,127.2221,O,X,X,2,,,전라남도
gj001,남해,부산 기장(gj001),2005-10-26,2018-03-28,35.1904,129.223,O,X,X,5,,,
bbdi5,남해,부산 다대포(bbdi5),2018-04-12,,35.0224,128.9561,O,X,X,1,,,기상청
fsboa,남해,사천 비토1(fsboa),2024-10-31,,34.965,127.9961,O,O,O,1,2,3,사천시청
fsdoa,남해,사천 비토2(fsdoa),2024-10-31,,34.964,127.9965,O,O,O,1,2,3,사천시청
fscoa,남해,사천 비토3(fscoa),2024-11-04,,34.9641,127.9956,O,O,O,1,2,3,사천시청
fswoa,남해,사천 월등1(fswoa),2024-10-31,,34.97,128.0011,O,O,O,1,2,3,사천시청
fsxoa,남해,사천 월등2(fsxoa),2024-10-31,,34.9656,128.0002,O,O,O,1,2,3,사천시청
ejj47,남해,서제주(ejj47),2004-07-30,,33.3104,126.164,O,X,X,2,,,
ys001,남해,여수(ys001),2003-11-25,2008-05-26,34.417,127.5308,X,X,X,5,,,
bys99,남해,여수(bys99),2009-09-20,2011-04-09,34.4943,127.8065,X,X,X,5,,25,
fygl4,남해,여수 군내(fygl4),2021-04-22,,34.6179,127.7123,O,X,X,2,,,전라남도
byki5,남해,여수 금오도(byki5),2018-04-12,,34.5667,127.7767,O,X,X,1,,,기상청
fybm6,남해,여수 나발(fybm6),2022-06-07,,34.5731,127.737,O,X,X,3,,,전라남도
fynm6,남해,여수 나진(fynm6),2022-06-07,,34.7032,127.6254,O,X,X,2,,,전라남도
fycm6,남해,여수 덕촌(fycm6),2022-06-07,,34.032,127.3018,O,X,X,4,,,전라남도
fydo4,남해,여수 돌산(fydo4),2023-04-20,,34.7236,127.7381,O,X,X,2,,,전라남도
fydo9,남해,여수 동두(fydo9),2024-09-06,,34.6188,127.6496,O,X,X,2,,,전라남도
fybo4,남해,여수 백야(fybo4),2023-04-20,,34.6248,127.6341,O,X,X,2,,,전라남도
km001,남해,여수 신월(km001),2005-11-02,,34.687,127.708,O,X,X,5,,,
fysk9,남해,여수 신월2(fysk9),2020-09-17,,34.719,127.7138,O,X,X,3,,,전라남도
fyym6,남해,여수 여자(fyym6),2022-06-23,,34.7494,127.515,O,X,X,2,,,전라남도
fywo4,남해,여수 월호(fywo4),2024-04-09,,34.5739,127.7259,O,X,X,2,,,전라남도
fyjkc,남해,여수 제도(fyjkc),2020-12-07,2024-06-05,34.5903,127.6583,O,X,X,2,,,전라남도
fyjo4,남해,여수 중앙(fyjo4),2023-04-20,,34.6722,127.788,O,X,X,2,,,전라남도
fyhl7,남해,여수 항대(fyhl7),2021-07-06,,34.6476,127.6863,O,X,X,2,,,전라남도
fyhm6,남해,여수 화산(fyhm6),2022-06-07,,34.5772,127.6897,O,X,X,2,,,전라남도
fyho5,남해,여수 화태(fyho5),2024-05-27,,34.5927,127.7269,O,X,X,3,,,전라남도
yj087,남해,여수 화태(yj087),2008-07-03,2024-05-25,34.586,127.7172,O,X,X,4,,,
ms1a2,남해,여수1(ms1a2),2010-03-14,2010-07-05,34.5556,127.6476,X,X,X,,,,
ms2a2,남해,여수2(ms2a2),2010-03-14,2010-11-06,34.5843,127.7636,X,X,X,,,,
ms3a2,남해,여수3(ms3a2),2010-03-14,2010-03-15,34.5786,127.7681,X,X,X,,,,
ms4a2,남해,여수4(ms4a2),2010-03-14,2010-03-15,34.4046,127.8146,X,X,X,,,,
ms5a2,남해,여수5(ms5a2),2010-03-14,2010-03-15,34.4065,127.7931,X,X,X,,,,
ms6a2,남해,여수6(ms6a2),2010-03-14,2010-03-27,34.4215,127.777,X,X,X,,,,
ms7a2,남해,여수7(ms7a2),2010-03-14,2010-05-22,34.4546,127.7761,X,X,X,,,,
fwgf1,남해,완도 가교(fwgf1),2014-12-30,,34.4347,126.8083,O,O,X,2,6,,완도군청
fwgm6,남해,완도 가학(fwgm6),2022-06-07,,34.4402,127.011,O,X,X,2,,,전라남도
fwyo5,남해,완도 감목(fwyo5),2024-05-09,,34.342,127.0101,O,X,X,5,,,
fwgk8,남해,완도 고마(fwgk8),2020-08-24,,34.409,126.7147,O,X,X,4,,,전라남도
fwgk5,남해,완도 군외(fwgk5),2020-05-28,,34.3906,126.644,O,X,X,2,,,전라남도
wk094,남해,완도 금일(wk094),2009-04-16,,34.3786,127.0654,O,X,X,4,,,
fwnm6,남해,완도 내리(fwnm6),2022-06-07,,34.1895,126.5248,O,X,X,2,,,전라남도
wn087,남해,완도 노화도(wn087),2008-07-24,,34.2214,126.5414,O,X,X,5,,,
fwao4,남해,완도 당목(fwao4),2023-04-20,,34.3817,126.9485,O,X,X,2,,,전라남도
fwio4,남해,완도 당인(fwio4),2023-04-20,,34.3156,126.6513,O,X,X,2,,,전라남도
fwjf1,남해,완도 대정원도(fwjf1),2014-12-30,2016-02-08,34.2719,126.4108,O,O,X,2,6,,완도군청
fwdo5,남해,완도 대창(fwdo5),2024-05-13,,34.3825,126.7364,O,X,X,3,,,완도군청
fwdo4,남해,완도 덕동(fwdo4),2023-04-20,,34.3868,126.8637,O,X,X,3,,,전라남도
fwdf1,남해,완도 동백(fwdf1),2014-12-30,,34.3275,127.035,O,O,X,2,6,,완도군청
fwdk7,남해,완도 동촌(fwdk7),2020-07-23,,34.3128,126.8696,O,X,X,3,,,전라남도
fwmg3,남해,완도 망남(fwmg3),2016-03-29,,34.3013,126.768,O,O,X,2,6,,완도군청
fwmo4,남해,완도 모동(fwmo4),2023-04-20,,34.1977,126.7761,O,X,X,2,,,전라남도
fwmk5,남해,완도 미라(fwmk5),2020-05-28,,34.1517,126.6721,O,X,X,2,,,전라남도
fwbl6,남해,완도 방축(fwbl6),2021-06-11,,34.1681,126.483,O,X,X,3,,,전라남도
fwbf1,남해,완도 백도(fwbf1),2014-12-30,,34.1636,126.6269,O,O,X,2,6,,완도군청
fwso5,남해,완도 사동(fwso5),2024-05-13,,34.3373,127.0837,O,X,X,3,,,완도군청
fwsm6,남해,완도 송곡(fwsm6),2022-06-07,,34.3373,126.7763,O,X,X,2,,,전라남도
fwsl6,남해,완도 신흥(fwsl6),2021-06-11,,34.19,126.9162,O,X,X,2,,,전라남도
fwyo4,남해,완도 양지(fwyo4),2024-04-09,,34.3017,126.8598,O,X,X,2,,,전라남도
fwyl6,남해,완도 예송(fwyl6),2021-06-11,,34.1434,126.5792,O,X,X,2,,,전라남도
fwih6,남해,완도 일정(fwih6),2017-06-13,,34.3674,126.9941,O,X,X,3,,,
fwjl6,남해,완도 중도(fwjl6),2021-06-11,,34.2899,126.7388,O,X,X,2,,,전라남도
wc001,남해,완도 청산(wc001),2005-10-25,,34.1698,126.8547,O,X,X,3,,,
fwho4,남해,완도 회룡(fwho4),2023-04-20,,34.3646,126.7956,O,X,X,2,,,전라남도
fjnk6,남해,장흥 내저(fjnk6),2020-06-16,,34.4355,126.8628,O,X,X,3,,,전라남도
fjnka,남해,장흥 노력(fjnka),2020-10-19,,34.4589,126.9696,O,X,X,2,,,전라남도
fjskb,남해,장흥 사촌(fjskb),2020-11-13,,34.5882,127.0272,O,X,X,2,,,전라남도
fjil6,남해,장흥 이진목(fjil6),2021-06-11,,34.4288,126.9278,O,X,X,2,,,전라남도
ejhfc,남해,장흥 회진(ejhfc),2015-12-11,,34.4699,126.9809,O,O,X,2,5,,전남과학원
bsj85,남해,제주(bsj85),2008-08-19,2010-09-22,33.32,126.151,X,X,X,5,15,21,
bjgi5,남해,제주 가파도(bjgi5),2018-04-12,,33.1626,126.2639,O,X,X,1,,,기상청
bjii5,남해,제주 김녕(bjii5),2018-04-12,,33.5817,126.7636,O,X,X,1,,,기상청
bjsi5,남해,제주 신산(bjsi5),2018-04-12,,33.3778,126.9058,O,X,X,1,,,기상청
bjoi5,남해,제주 영락(bjoi5),2018-04-12,,33.2386,126.1947,O,X,X,1,,,기상청
bjyi5,남해,제주 용담(bjyi5),2018-04-12,,33.5253,126.4939,O,X,X,1,,,기상청
bjui5,남해,제주 우도(bjui5),2018-04-12,,33.5222,126.967,O,X,X,1,,,기상청
bjni5,남해,제주 중문(bjni5),2018-04-12,,33.2254,126.3928,O,X,X,1,,,기상청
jj003,남해,제주 표선(jj003),2007-12-18,2009-04-28,33.3254,126.8463,X,X,X,5,,,
bjhi5,남해,제주 협재(bjhi5),2018-04-12,,33.4005,126.2091,O,X,X,1,,,기상청
mj2a2,남해,제주2(mj2a2),2010-03-19,2010-03-20,33.291,126.12,X,X,X,,,,
fjgl6,남해,진도 금갑(fjgl6),2021-06-11,,34.3836,126.2754,O,X,X,2,,,전라남도
fjdl4,남해,진도 도목(fjdl4),2021-04-22,,34.4019,126.315,O,X,X,1,,,전라남도
fjmm6,남해,진도 모도(fjmm6),2022-06-07,,34.3982,126.359,O,X,X,2,,,전라남도
bjli5,남해,진도 불무도(bjli5),2018-04-12,,34.3178,126.1742,O,X,X,1,,,기상청
fjsm6,남해,진도 신전(fjsm6),2022-06-07,,34.2678,126.0784,O,X,X,2,,,전라남도
bjji5,남해,진도 조도(bjji5),2018-04-12,,34.2872,126.1153,O,X,X,1,,,기상청
fjhk9,남해,진도 회동(fjhk9),2020-09-21,,34.3991,126.4035,O,X,X,2,,,전라남도
btji5,남해,진해 잠도(btji5),2018-04-12,,35.058,128.6808,O,X,X,1,,,기상청
bcji5,남해,추자도(bcji5),2018-04-12,,33.9731,126.2783,O,X,X,1,,,기상청
jj001,남해,추자도(jj001),2004-02-12,2006-03-01,33.5764,126.187,X,X,X,5,,,
ms001,남해,통영(ms001),2004-01-02,2005-09-23,34.3961,128.2285,X,X,X,5,,,
ftgp7,남해,통영 곤리(ftgp7),2025-07-21,,34.785,128.3719,O,O,O,3,6,9,통영시청
ftdp7,남해,통영 동좌(ftdp7),2025-07-21,,34.7974,128.5118,O,O,O,2,4,8,통영시청
btdi5,남해,통영 두미도(btdi5),2018-04-12,,34.71,128.1492,O,X,X,1,,,기상청
ftmp7,남해,통영 모상(ftmp7),2025-07-21,,34.8232,128.3565,O,O,O,2,4,6,통영시청
tb087,남해,통영 비산도(tb087),2008-07-23,,34.8082,128.4951,O,O,X,5,8,,
ty005,남해,통영 사량(ty005),2005-11-21,,34.8022,128.2463,O,X,X,5,,,
ty000,남해,통영 사량(ty000),2005-11-21,2010-10-01,34.802,128.2472,X,X,X,5,,,
ftup7,남해,통영 삼덕1(ftup7),2025-07-21,,34.7848,128.388,O,O,O,3,5,7,통영시청
fttp7,남해,통영 삼덕2(fttp7),2025-07-21,,34.7901,128.3819,O,O,O,2,4,6,통영시청
ftsp7,남해,통영 삼덕3(ftsp7),2025-07-21,,34.793,128.3726,O,O,O,1,3,5,통영시청
ftsj3,남해,통영 수월(ftsj3),2019-03-28,,34.8222,128.345,O,X,X,5,,,
btaga,남해,통영 안정(btaga),2016-10-24,2019-04-19,34.9395,128.4456,O,O,O,5,10,15,가스공사
btyi5,남해,통영 연화도(btyi5),2018-04-12,,34.6733,128.3653,O,X,X,1,,,기상청
ty004,남해,통영 영운(ty004),2005-10-26,,34.7904,128.4293,O,X,X,5,,,
ftyp7,남해,통영 욕지(ftyp7),2025-07-21,,34.6365,128.275,O,O,O,3,5,8,통영시청
ftjp7,남해,통영 저림(ftjp7),2025-07-21,,34.7512,128.4051,O,O,O,2,5,7,통영시청
btjga,남해,통영 지도(btjga),2016-10-24,2019-04-19,34.9061,128.479,O,X,X,5,,,가스공사
ftp4c,남해,통영 풍화(ftp4c),2004-12-24,,34.8348,128.3353,O,O,X,4,9,,
fth59,남해,통영 학림(fth59),2005-09-23,,34.7498,128.4151,O,O,O,5,10,15,
bthi5,남해,통영 한산도(bthi5),2018-04-12,,34.7056,128.4961,O,X,X,1,,,기상청
fthp7,남해,통영 함박(fthp7),2025-07-21,,34.841,128.343,O,O,O,2,4,6,통영시청
ftrp7,남해,통영 해란(ftrp7),2025-07-21,,34.8137,128.3688,O,O,O,3,5,7,통영시청
bthga,남해,통영 황리(bthga),2016-10-24,2019-04-19,34.9509,128.4557,O,X,X,5,,,가스공사
fhbl6,남해,해남 북일(fhbl6),2021-06-11,,34.4394,126.7343,O,X,X,2,,,전라남도
fhso4,남해,해남 삼정(fhso4),2024-04-09,,34.5602,126.3412,O,X,X,2,,,전라남도
fhsk7,남해,해남 상마(fhsk7),2020-07-23,,34.4687,126.4034,O,X,X,2,,,전라남도
fhsk5,남해,해남 송호(fhsk5),2020-05-28,,34.3214,126.508,O,X,X,2,,,전라남도
fhyk7,남해,해남 어란(fhyk7),2020-07-23,,34.35,126.4627,O,X,X,2,,,전라남도
fhom6,남해,해남 옥동(fhom6),2022-06-07,,34.5604,126.3578,O,X,X,2,,,전라남도
fhhk5,남해,해남 학가(fhhk5),2020-05-28,,34.4042,126.4805,O,X,X,2,,,전라남도
fhhfc,남해,해남 화산(fhhfc),2015-12-11,,34.4235,126.4216,O,O,X,1,3,,전남과학원
fhhl6,남해,해남 황산(fhhl6),2021-06-11,,34.5415,126.3752,O,X,X,3,,,전라남도
ks001,서해,군산(ks001),2004-12-12,2008-05-27,35.9841,126.513,X,X,X,5,,,
bgbi5,서해,군산 비안도(bgbi5),2018-04-12,,35.7404,126.3523,O,X,X,1,,,기상청
egsi4,서해,군산 신시도(egsi4),2018-04-03,,35.8168,126.4422,O,X,X,2,,,
bghi5,서해,군산 횡경도(bghi5),2018-04-12,,35.8881,126.4256,O,X,X,1,,,기상청
emp67,서해,목포(emp67),2006-07-03,,34.7892,126.3653,O,X,X,5,,,
fmoj7,서해,목포 외달(fmoj7),2019-07-22,,34.7752,126.299,O,X,X,2,,,전라남도
mp001,서해,목포(등부표)(mp001),2004-04-09,2005-04-17,34.364,125.4851,X,X,X,5,,,
fmdka,서해,무안 도리포(fmdka),2020-10-19,,35.1541,126.3479,O,X,X,2,,,전라남도
fmsm6,서해,무안 서북(fmsm6),2022-06-07,,35.152,126.2791,O,X,X,2,,,전라남도
fmsj7,서해,무안 성내(fmsj7),2019-07-22,,34.9147,126.3482,O,X,X,2,,,전라남도
fbn69,서해,백령도(fbn69),2006-09-12,,37.9505,124.7295,O,X,X,5,,,
bbsi5,서해,보령 삽시도(bbsi5),2018-04-12,,36.3714,126.3383,O,X,X,1,,,기상청
fbsp5,서해,보령 소도(fbsp5),2025-05-19,,36.3969,126.4328,O,X,X,5,,,보령시청
bbbi5,서해,부안 변산(bbbi5),2018-04-12,,35.6592,126.4592,O,X,X,1,,,기상청
bbwi5,서해,부안 위도(bbwi5),2018-04-12,,35.6584,126.261,O,X,X,1,,,기상청
sj086,서해,서산 지곡(sj086),2008-06-21,,36.8935,126.3524,O,X,X,3,,,
fsch6,서해,서산 창리(fsch6),2017-06-13,,36.6163,126.3717,O,O,X,5,10,,
bsmi5,서해,서천 마량(bsmi5),2018-04-12,,36.1669,126.3328,O,X,X,1,,,기상청
fsdk7,서해,신안 다물도(fsdk7),2020-07-08,,34.7346,125.4494,O,X,X,2,,,전라남도
fsdk6,서해,신안 다수(fsdk6),2020-06-16,,34.5927,126.1409,O,X,X,2,,,전라남도
fsmm6,서해,신안 마리(fsmm6),2022-06-07,,34.6885,125.4074,O,X,X,3,,,전라남도
fsbo4,서해,신안 반월(fsbo4),2023-04-20,,34.6921,126.0926,O,X,X,2,,,전라남도
fssk8,서해,신안 사치(fssk8),2020-08-06,2024-07-10,34.7405,126.0566,O,X,X,2,,,전라남도
fssoc,서해,신안 소신(fssoc),2024-12-01,,34.692,126.0198,O,X,X,3,,,전라남도
fssm6,서해,신안 송공(fssm6),2022-06-07,,34.8419,126.2304,O,X,X,2,,,전라남도
fsaj7,서해,신안 안좌(fsaj7),2019-07-22,,34.6984,126.159,O,X,X,2,,,전라남도
esafc,서해,신안 압해(esafc),2015-12-11,,34.8483,126.2248,O,X,X,7,,,전남과학원
fsej7,서해,신안 어의(fsej7),2019-07-22,,35.1151,126.1926,O,X,X,2,,,전라남도
bsoi5,서해,신안 옥도(bsoi5),2018-04-12,2020-11-16,34.6928,126.0556,O,X,X,1,,,기상청
fsal6,서해,신안 읍동(fsal6),2021-06-11,,34.7623,126.132,O,X,X,2,,,전라남도
fsjo4,서해,신안 장산(fsjo4),2024-04-09,,34.6677,126.1691,O,X,X,3,,,전라남도
fshj7,서해,신안 흑산(fshj7),2019-07-22,,34.6626,125.3927,O,X,X,2,,,전라남도
bapi5,서해,안산 풍도(bapi5),2018-04-12,2021-08-20,37.1167,126.375,O,X,X,1,,,기상청
yk001,서해,영광(yk001),2004-12-17,2005-07-25,35.2083,126.1876,X,X,X,5,,,
byni5,서해,영광 낙월(byni5),2018-04-12,,35.2006,126.2103,O,X,X,1,,,기상청
byai5,서해,영광 안마도(byai5),2018-04-12,,35.4358,126.1764,O,X,X,1,,,기상청
wc002,서해,완도 신지(wc002),2005-10-25,2008-04-16,34.3384,126.7768,X,X,X,5,,,
ic001,서해,인천(ic001),2004-11-17,2005-12-15,37.3584,126.4763,X,X,X,5,,,
biii5,서해,인천 이작도(biii5),2018-04-12,,37.1649,126.2065,O,X,X,1,,,기상청
biai5,서해,인천 자월도(biai5),2018-04-12,,37.3044,126.1581,O,X,X,1,,,기상청
biji5,서해,인천 장봉도(biji5),2018-04-12,,37.4906,126.3536,O,X,X,1,,,기상청
fjgk8,서해,진도 가사(fjgk8),2020-08-24,,34.4893,126.0671,O,X,X,2,,,전라남도
bjbi5,서해,진도 불도(bjbi5),2018-04-12,,34.4425,126.0569,O,X,X,1,,,기상청
fjoo4,서해,진도 옥도(fjoo4),2023-04-20,,34.3418,126.023,O,X,X,2,,,전라남도
fjdfc,서해,진도 전두(fjdfc),2015-12-11,,34.5376,126.2189,O,O,X,3,7,,전남과학원
bta85,서해,태안(bta85),2008-07-14,2011-06-16,36.4433,126.2358,X,X,X,5,,16,
ds001,서해,태안(ds001),2004-12-11,2005-09-29,36.6528,126.0838,X,X,X,5,,,
br001,서해,태안 고남(br001),2005-10-05,,36.4158,126.4333,O,X,X,3,,,
btni5,서해,태안 내포(btni5),2018-04-12,,36.4672,126.4394,O,X,X,1,,,기상청
ftdk5,서해,태안 대야도(ftdk5),2020-05-28,,36.4808,126.4202,O,O,X,6,12,,태안군청
btsi5,서해,태안 신진도(btsi5),2018-04-12,,36.605,126.1261,O,X,X,1,,,기상청
btai5,서해,태안 안면도(btai5),2018-04-12,,36.5369,126.2981,O,X,X,1,,,기상청
ftpk5,서해,태안 파도리(ftpk5),2020-05-28,,36.7123,126.147,O,O,X,2,3,,태안군청
fhjj7,서해,함평 석두(fhjj7),2019-07-22,,35.0822,126.4156,O,X,X,2,,,전라남도
hp001,서해,함평 석성(hp001),2005-10-10,2008-05-19,35.1102,126.3969,X,X,X,5,,,
fhpib,서해,함평만(fhpib),2018-11-21,2019-05-20,35.0902,126.4067,O,X,X,3,,,
fhgm6,서해,해남 궁항(fhgm6),2022-06-07,,34.6306,126.2624,O,X,X,2,,,전라남도
fhml6,서해,해남 문내(fhml6),2021-06-11,,34.5902,126.292,O,X,X,2,,,전라남도
fjh5a,서해,해남 임하(fjh5a),2005-10-07,,34.6069,126.2672,O,X,X,5,,,
fhdib,서해,흑산도 대둔(fhdib),2018-11-22,2019-05-17,34.733,125.4564,O,X,X,3,,,
